2024-11-26-14:29:34

name: ours_cvpr
gpu_ids: [0]
model: robustsirr_model
checkpoints_dir: ./checkpoints
resume: True
resume_epoch: None
seed: 2018
checkpoints_pre: ./checkpoints
serial_batches: False
nThreads: 0
max_dataset_size: inf
no_log: True
no_verbose: True
display_winsize: 256
display_port: 8097
display_id: -1
display_single_pane_ncols: 0
inet: robustsirr
icnn_path: None
init_type: edsr
hyper: True
save_root: results
crop_size: 256
phase: test
data_test: nature
save_attack_dir: 2024-11-26-14:29:34
attack: pgd
attack_iters: 20
robust_epsilon: 8
robust_alpha: 2
restarts: 1
save_attack: True
target: output
attack_loss: l_2
mse_weight: 25
save_results: True
attack_gt: False
save_gt: True
rgb_range: 1
attack_reflection_region: False
attack_non_reflection_region: False
start_iter: 0
max_iter: 700000
mask_threshold: 0.2
display_freq: 100
update_html_freq: 1000
print_freq: 100
no_html: False
save_epoch_freq: 10
debug: False
if_align: True
nEpochs: 100
lr: 0.0002
wd: 0
low_sigma: 2
high_sigma: 5
low_gamma: 1.3
high_gamma: 1.3
batchSize: 4
loadSize: 224,336,448
fineSize: 256,256
no_flip: False
resize_or_crop: resize_and_crop
which_model_D: disc_vgg
gan_type: rasgan
unaligned_loss: vgg
vgg_layer: 31
lambda_gan: 0.01
lambda_vgg: 0.1
lambda_tri: 0.1
wo_aid: False
wo_aff: False
wo_scm: False
clean: False
isTrain: False
verbose: False

